

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon May 13 20:36:04 2019

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F45K50
  5024  001DD6  1E04               	comf	___aldiv@dividend+3,f,c
  5025  001DD8  1E03               	comf	___aldiv@dividend+2,f,c
  5026  001DDA  1E02               	comf	___aldiv@dividend+1,f,c
  5027  001DDC  6C01               	negf	___aldiv@dividend,c
  5028  001DDE  0E00               	movlw	0
  5029  001DE0  2202               	addwfc	___aldiv@dividend+1,f,c
  5030  001DE2  2203               	addwfc	___aldiv@dividend+2,f,c
  5031  001DE4  2204               	addwfc	___aldiv@dividend+3,f,c
  5032  001DE6  0E01               	movlw	1
  5033  001DE8  1A0A               	xorwf	___aldiv@sign,f,c
  5034  001DEA                     l2553:
  5035  001DEA  0E00               	movlw	0
  5036  001DEC  6E0B               	movwf	___aldiv@quotient,c
  5037  001DEE  0E00               	movlw	0
  5038  001DF0  6E0C               	movwf	___aldiv@quotient+1,c
  5039  001DF2  0E00               	movlw	0
  5040  001DF4  6E0D               	movwf	___aldiv@quotient+2,c
  5041  001DF6  0E00               	movlw	0
  5042  001DF8  6E0E               	movwf	___aldiv@quotient+3,c
  5043  001DFA  5008               	movf	___aldiv@divisor+3,w,c
  5044  001DFC  1005               	iorwf	___aldiv@divisor,w,c
  5045  001DFE  1006               	iorwf	___aldiv@divisor+1,w,c
  5046  001E00  1007               	iorwf	___aldiv@divisor+2,w,c
  5047  001E02  B4D8               	btfsc	status,2,c
  5048  001E04  D02A               	goto	l2575
  5049  001E06  0E01               	movlw	1
  5050  001E08  6E09               	movwf	___aldiv@counter,c
  5051  001E0A  D006               	goto	l2561
  5052  001E0C                     l2559:
  5053  001E0C  90D8               	bcf	status,0,c
  5054  001E0E  3605               	rlcf	___aldiv@divisor,f,c
  5055  001E10  3606               	rlcf	___aldiv@divisor+1,f,c
  5056  001E12  3607               	rlcf	___aldiv@divisor+2,f,c
  5057  001E14  3608               	rlcf	___aldiv@divisor+3,f,c
  5058  001E16  2A09               	incf	___aldiv@counter,f,c
  5059  001E18                     l2561:
  5060  001E18  AE08               	btfss	___aldiv@divisor+3,7,c
  5061  001E1A  D7F8               	goto	l2559
  5062  001E1C                     l2563:
  5063  001E1C  90D8               	bcf	status,0,c
  5064  001E1E  360B               	rlcf	___aldiv@quotient,f,c
  5065  001E20  360C               	rlcf	___aldiv@quotient+1,f,c
  5066  001E22  360D               	rlcf	___aldiv@quotient+2,f,c
  5067  001E24  360E               	rlcf	___aldiv@quotient+3,f,c
  5068  001E26  5005               	movf	___aldiv@divisor,w,c
  5069  001E28  5C01               	subwf	___aldiv@dividend,w,c
  5070  001E2A  5006               	movf	___aldiv@divisor+1,w,c
  5071  001E2C  5802               	subwfb	___aldiv@dividend+1,w,c
  5072  001E2E  5007               	movf	___aldiv@divisor+2,w,c
  5073  001E30  5803               	subwfb	___aldiv@dividend+2,w,c
  5074  001E32  5008               	movf	___aldiv@divisor+3,w,c
  5075  001E34  5804               	subwfb	___aldiv@dividend+3,w,c
  5076  001E36  A0D8               	btfss	status,0,c
  5077  001E38  D009               	goto	l2571
  5078  001E3A  5005               	movf	___aldiv@divisor,w,c
  5079  001E3C  5E01               	subwf	___aldiv@dividend,f,c
  5080  001E3E  5006               	movf	___aldiv@divisor+1,w,c
  5081  001E40  5A02               	subwfb	___aldiv@dividend+1,f,c
  5082  001E42  5007               	movf	___aldiv@divisor+2,w,c
  5083  001E44  5A03               	subwfb	___aldiv@dividend+2,f,c
  5084  001E46  5008               	movf	___aldiv@divisor+3,w,c
  5085  001E48  5A04               	subwfb	___aldiv@dividend+3,f,c
  5086  001E4A  800B               	bsf	___aldiv@quotient,0,c
  5087  001E4C                     l2571:
  5088  001E4C  90D8               	bcf	status,0,c
  5089  001E4E  3208               	rrcf	___aldiv@divisor+3,f,c
  5090  001E50  3207               	rrcf	___aldiv@divisor+2,f,c
  5091  001E52  3206               	rrcf	___aldiv@divisor+1,f,c
  5092  001E54  3205               	rrcf	___aldiv@divisor,f,c
  5093  001E56  2E09               	decfsz	___aldiv@counter,f,c
  5094  001E58  D7E1               	goto	l2563
  5095  001E5A                     l2575:
  5096  001E5A  500A               	movf	___aldiv@sign,w,c
  5097  001E5C  B4D8               	btfsc	status,2,c
  5098  001E5E  D008               	goto	l2579
  5099  001E60  1E0E               	comf	___aldiv@quotient+3,f,c
  5100  001E62  1E0D               	comf	___aldiv@quotient+2,f,c
  5101  001E64  1E0C               	comf	___aldiv@quotient+1,f,c
  5102  001E66  6C0B               	negf	___aldiv@quotient,c
  5103  001E68  0E00               	movlw	0
  5104  001E6A  220C               	addwfc	___aldiv@quotient+1,f,c
  5105  001E6C  220D               	addwfc	___aldiv@quotient+2,f,c
  5106  001E6E  220E               	addwfc	___aldiv@quotient+3,f,c
  5107  001E70                     l2579:
  5108  001E70  C00B  F001         	movff	___aldiv@quotient,?___aldiv
  5109  001E74  C00C  F002         	movff	___aldiv@quotient+1,?___aldiv+1
  5110  001E78  C00D  F003         	movff	___aldiv@quotient+2,?___aldiv+2
  5111  001E7C  C00E  F004         	movff	___aldiv@quotient+3,?___aldiv+3
  5112  001E80  0012               	return	
  5113  001E82                     __end_of___aldiv:
  5114                           	opt stack 0
  5115                           tblptru	equ	0xFF8
  5116                           tblptrh	equ	0xFF7
  5117                           tblptrl	equ	0xFF6
  5118                           tablat	equ	0xFF5
  5119                           prodh	equ	0xFF4
  5120                           prodl	equ	0xFF3
  5121                           intcon2	equ	0xFF1
  5122                           postinc0	equ	0xFEE
  5123                           wreg	equ	0xFE8
  5124                           indf1	equ	0xFE7
  5125                           postinc1	equ	0xFE6
  5126                           postdec1	equ	0xFE5
  5127                           fsr1h	equ	0xFE2
  5128                           fsr1l	equ	0xFE1
  5129                           indf2	equ	0xFDF
  5130                           postinc2	equ	0xFDE
  5131                           postdec2	equ	0xFDD
  5132                           fsr2h	equ	0xFDA
  5133                           fsr2l	equ	0xFD9
  5134                           status	equ	0xFD8
  5135                           
  5136 ;; *************** function _Ciclo *****************
  5137 ;; Defined at:
  5138 ;;		line 76 in file "Funciones.h"
  5139 ;; Parameters:    Size  Location     Type
  5140 ;;  ciclo           2   20[COMRAM] PTR unsigned char 
  5141 ;;		 -> ciclo(10), 
  5142 ;; Auto vars:     Size  Location     Type
  5143 ;;		None
  5144 ;; Return value:  Size  Location     Type
  5145 ;;		None               void
  5146 ;; Registers used:
  5147 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  5148 ;; Tracked objects:
  5149 ;;		On entry : 0/0
  5150 ;;		On exit  : 0/0
  5151 ;;		Unchanged: 0/0
  5152 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5153 ;;      Params:         2       0       0       0       0       0       0       0       0
  5154 ;;      Locals:         0       0       0       0       0       0       0       0       0
  5155 ;;      Temps:          0       0       0       0       0       0       0       0       0
  5156 ;;      Totals:         2       0       0       0       0       0       0       0       0
  5157 ;;Total ram usage:        2 bytes
  5158 ;; Hardware stack levels used:    1
  5159 ;; Hardware stack levels required when called:    3
  5160 ;; This function calls:
  5161 ;;		_Lcd_Cmd
  5162 ;;		_Lcd_Init
  5163 ;;		_Lcd_Out2
  5164 ;;		_Tec
  5165 ;; This function is called by:
  5166 ;;		_main
  5167 ;;		_Prueba1
  5168 ;; This function uses a non-reentrant model
  5169 ;;
  5170                           
  5171                           	psect	text15
  5172  00247C                     __ptext15:
  5173                           	opt stack 0
  5174  00247C                     _Ciclo:
  5175                           	opt stack 27
  5176                           
  5177                           ;Funciones.h: 77: Lcd_Init();
  5178                           
  5179                           ;incstack = 0
  5180  00247C  EC7C  F00C         	call	_Lcd_Init	;wreg free
  5181                           
  5182                           ;Funciones.h: 78: Lcd_Cmd(1);
  5183  002480  0E01               	movlw	1
  5184  002482  ECA3  F00D         	call	_Lcd_Cmd
  5185                           
  5186                           ;Funciones.h: 79: Lcd_Cmd(12);
  5187  002486  0E0C               	movlw	12
  5188  002488  ECA3  F00D         	call	_Lcd_Cmd
  5189                           
  5190                           ;Funciones.h: 80: Lcd_Out2(1,1,"Ingrese ciclo");
  5191  00248C  0E01               	movlw	1
  5192  00248E  6E04               	movwf	Lcd_Out2@x,c
  5193  002490  0E08               	movlw	high STR_11
  5194  002492  6E06               	movwf	Lcd_Out2@buffer+1,c
  5195  002494  0E2E               	movlw	low STR_11
  5196  002496  6E05               	movwf	Lcd_Out2@buffer,c
  5197  002498  0E01               	movlw	1
  5198  00249A  ECCF  F010         	call	_Lcd_Out2
  5199                           
  5200                           ;Funciones.h: 81: Tec(ciclo);
  5201  00249E  C016  F00C         	movff	Ciclo@ciclo+1,Tec@cadena+1
  5202  0024A2  C015  F00B         	movff	Ciclo@ciclo,Tec@cadena
  5203  0024A6  EC10  F00D         	call	_Tec	;wreg free
  5204  0024AA  0012               	return	
  5205  0024AC                     __end_of_Ciclo:
  5206                           	opt stack 0
  5207                           tblptru	equ	0xFF8
  5208                           tblptrh	equ	0xFF7
  5209                           tblptrl	equ	0xFF6
  5210                           tablat	equ	0xFF5
  5211                           prodh	equ	0xFF4
  5212                           prodl	equ	0xFF3
  5213                           intcon2	equ	0xFF1
  5214                           postinc0	equ	0xFEE
  5215                           wreg	equ	0xFE8
  5216                           indf1	equ	0xFE7
  5217                           postinc1	equ	0xFE6
  5218                           postdec1	equ	0xFE5
  5219                           fsr1h	equ	0xFE2
  5220                           fsr1l	equ	0xFE1
  5221                           indf2	equ	0xFDF
  5222                           postinc2	equ	0xFDE
  5223                           postdec2	equ	0xFDD
  5224                           fsr2h	equ	0xFDA
  5225                           fsr2l	equ	0xFD9
  5226                           status	equ	0xFD8
  5227                           
  5228 ;; *************** function _Tec *****************
  5229 ;; Defined at:
  5230 ;;		line 83 in file "Funciones.h"
  5231 ;; Parameters:    Size  Location     Type
  5232 ;;  cadena          2   10[COMRAM] PTR unsigned char 
  5233 ;;		 -> ciclo(10), frecuencia(10), 
  5234 ;; Auto vars:     Size  Location     Type
  5235 ;;  j               2   17[COMRAM] unsigned int 
  5236 ;;  contador        2   15[COMRAM] unsigned int 
  5237 ;;  i               2   12[COMRAM] unsigned int 
  5238 ;;  Key             1   19[COMRAM] unsigned char 
  5239 ;;  aux             1   14[COMRAM] unsigned char 
  5240 ;; Return value:  Size  Location     Type
  5241 ;;		None               void
  5242 ;; Registers used:
  5243 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  5244 ;; Tracked objects:
  5245 ;;		On entry : 0/0
  5246 ;;		On exit  : 0/0
  5247 ;;		Unchanged: 0/0
  5248 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5249 ;;      Params:         2       0       0       0       0       0       0       0       0
  5250 ;;      Locals:         8       0       0       0       0       0       0       0       0
  5251 ;;      Temps:          0       0       0       0       0       0       0       0       0
  5252 ;;      Totals:        10       0       0       0       0       0       0       0       0
  5253 ;;Total ram usage:       10 bytes
  5254 ;; Hardware stack levels used:    1
  5255 ;; Hardware stack levels required when called:    2
  5256 ;; This function calls:
  5257 ;;		_Lcd_Chr_CP
  5258 ;;		_Recuperar
  5259 ;;		_lcd_goto
  5260 ;; This function is called by:
  5261 ;;		_Frecuencia
  5262 ;;		_Ciclo
  5263 ;; This function uses a non-reentrant model
  5264 ;;
  5265                           
  5266                           	psect	text16
  5267  001A20                     __ptext16:
  5268                           	opt stack 0
  5269  001A20                     _Tec:
  5270                           	opt stack 27
  5271                           
  5272                           ;Funciones.h: 85: unsigned char Key = '+' , aux;
  5273                           
  5274                           ;incstack = 0
  5275  001A20  0E2B               	movlw	43
  5276  001A22  6E14               	movwf	Tec@Key,c
  5277                           
  5278                           ;Funciones.h: 86: unsigned int i=0 , j=0, contador = 1;
  5279  001A24  0E00               	movlw	0
  5280  001A26  6E0E               	movwf	Tec@i+1,c
  5281  001A28  0E00               	movlw	0
  5282  001A2A  6E0D               	movwf	Tec@i,c
  5283  001A2C  0E00               	movlw	0
  5284  001A2E  6E13               	movwf	Tec@j+1,c
  5285  001A30  0E00               	movlw	0
  5286  001A32  6E12               	movwf	Tec@j,c
  5287  001A34  0E00               	movlw	0
  5288  001A36  6E11               	movwf	Tec@contador+1,c
  5289  001A38  0E01               	movlw	1
  5290  001A3A  6E10               	movwf	Tec@contador,c
  5291                           
  5292                           ;Funciones.h: 88: lcd_goto(contador,2);
  5293  001A3C  C010  F004         	movff	Tec@contador,lcd_goto@x
